5,5,o,1,hello,hello,0
5,5,o,1,hello,hello,0
5,5,o,1,hello,hello,0
5,5,o,1,hello,hello,0
5,5,o,1,hello,hello,0
5,5,o,1,hello,hello,0
5,5,o,1,hello,hello,0
5,5,o,1,hello,hello,0
5,5,o,1,hello,hello,0
5,5,o,1,hello,hello,0
5,5,o,1,hello,hello,0
5,5,o,1,hello,hello,0
5,5,o,1,hello,hello,0
5,5,o,1,hello,hello,0
4,4,t,1,test,test,0
4,4,t,1,test,test,0
5,5,o,1,hello,hello,0
11,9,u,3,how,you,0
4,4,t,1,test,test,0
5,5,o,1,hello,hello,0
7,7,e,1,goodbye,goodbye,0
7,7,e,1,goodbye,goodbye,0
7,7,e,1,goodbye,goodbye,0
3,3,e,1,bye,bye,0
2,2,i,1,hi,hi,0
7,7,e,1,goodbye,goodbye,0
11,9,u,3,how,you,0
12,10,?,3,how,you?,0
12,10,?,3,how,you?,0
12,10,?,3,how,you?,0
5,5,x,1,forex,forex,0
13,12,g,2,forex,trading,0
32,26,0,7,buy,1.1800,0
16,13,d,4,buy,eurusd,0
13,12,g,2,forex,trading,0
16,13,d,4,buy,eurusd,0
24,19,d,6,want,eurusd,0
26,20,d,7,i,eurusd,0
26,20,d,7,i,eurusd,0
26,20,d,7,i,eurusd,0
26,20,d,7,i,eurusd,0
26,20,d,7,i,eurusd,0
5,5,o,1,hello,hello,0
8,8,…,1,Ø³Ù„Ø§Ù…,Ø³Ù„Ø§Ù…,0
29,26,Ÿ,4,Ø­Ø§Ù„,Ø§Ø³ØªØŸ,0
13,10,y,4,i,buy,0
26,20,d,7,i,eurusd,0
26,20,d,7,i,eurusd,0
26,20,d,7,i,eurusd,0
26,20,d,7,i,eurusd,0
26,20,d,7,i,eurusd,0
27,20,d,7,i,eurusd,0
27,20,d,7,i,eurusd,0
27,20,d,7,i,eurusd,0
27,20,d,7,i,eurusd,0
27,20,d,7,i,eurusd,0
27,20,d,7,i,eurusd,0
36,27,x,9,i,forex,0
43,32,x,11,how,forex,0
33,25,d,9,how,eurusd,0
33,25,d,9,how,eurusd,0
26,20,d,7,i,eurusd,0
26,20,d,7,i,eurusd,0
32,25,y,8,i,today,0
32,25,y,8,i,today,0
32,25,y,8,i,today,0
26,20,d,7,i,eurusd,0
26,20,d,7,i,eurusd,0
26,20,d,7,i,eurusd,0
26,20,d,7,i,eurusd,0
9,7,o,3,i,to,0
6,5,t,2,i,want,0
6,5,t,2,i,want,0
6,5,t,2,i,want,0
6,5,t,2,i,want,0
18,14,d,5,i,gold,0
18,14,d,5,i,gold,0
18,14,d,5,i,gold,0
18,14,d,5,i,gold,0
18,14,d,5,i,gold,0
18,14,d,5,i,gold,0
17,14,y,4,where,money,0
17,14,r,3,are,chteater,0
16,13,r,3,are,cheater,0
12,10,m,3,are,scam,0
8,8,…,1,Ø³Ù„Ø§Ù…,Ø³Ù„Ø§Ù…,0
25,24,Ÿ,2,ÙØ§Ø±Ø³ÛŒ,Ø­Ø§Ù„ÛŒØªÙ‡ØŸ,0
24,22,Œ,3,ÙØ§Ø±Ø³ÛŒ,ÙÙ‡Ù…ÛŒ,0
25,24,Ÿ,2,ÙØ§Ø±Ø³ÛŒ,Ø­Ø§Ù„ÛŒØªÙ‡ØŸ,0
9,7,o,3,i,to,0
20,16,d,5,i,eurusd,0
20,16,d,5,i,eurusd,0
20,16,d,5,i,eurusd,0
20,16,d,5,i,eurusd,0
20,16,d,5,i,eurusd,0
20,16,d,5,i,eurusd,0
20,16,d,5,i,eurusd,0
20,16,d,5,i,eurusd,0
20,16,d,5,i,eurusd,0
26,20,d,7,i,eurusd,0
29,22,d,8,if,eurusd,0
30,23,d,8,can,eurusd,0
31,24,d,8,when,eurusd,0
30,23,d,8,can,eurusd,0
22,17,d,6,can,eurusd,0
22,17,d,6,can,eurusd,0
20,17,e,4,plese,advice,0
9,8,r,2,any,offer,0
13,10,o,4,help,do,0
11,10,t,2,stopped,out,0
11,10,t,2,stopped,out,0
12,9,o,4,i,do,0
15,11,t,5,i,it,0
21,17,d,5,i,eurousd,0
27,21,d,7,i,eurousd,0
21,17,d,5,i,eurousd,0
21,17,d,5,i,eurousd,0
21,17,d,5,i,eurousd,0
21,17,d,5,i,eurousd,0
27,21,d,7,i,eurousd,0
27,21,d,7,i,eurousd,0
27,21,d,7,i,eurousd,0
27,21,d,7,i,eurousd,0
21,17,d,5,i,eurousd,0
27,21,d,7,i,eurousd,0
33,26,y,8,i,today,0
36,28,4,9,i,1.654,0
42,33,y,10,i,today,0
42,33,y,10,i,today,0
36,28,4,9,i,1.654,0
5,5,e,1,trade,trade,0
5,5,e,1,trade,trade,0
5,5,e,1,trade,trade,0
5,5,e,1,trade,trade,0
5,5,e,1,trade,trade,0
21,17,e,5,i,trade,0
7,7,n,1,dojcoin,dojcoin,0
8,8,n,1,dogecoin,dogecoin,0
8,8,n,1,dogecoin,dogecoin,0
14,13,e,2,dogecoin,price,0
